,loan_amount_bucket_4_label_enc
7328,0
33950,1
4467,0
36549,1
28667,1
26196,1
11994,1
9968,0
11211,0
39786,1
9000,0
4251,0
9239,0
13407,0
16435,0
34057,1
29854,1
11100,1
9727,1
22628,0
14615,1
3533,0
38038,1
656,0
9964,0
3216,1
21066,0
4655,0
2119,0
13681,0
13202,0
32617,1
2205,0
2228,0
32717,1
38162,1
22891,1
18400,1
21833,0
29529,1
15660,1
19119,1
27918,1
10036,0
38095,1
30586,1
31036,1
34204,1
18662,1
36683,1
13629,0
12668,0
11507,0
20654,1
30265,1
29241,1
25671,1
19430,1
8929,0
6515,0
27266,1
5142,0
16476,1
8284,1
39981,1
5721,0
26978,0
169,0
37937,1
419,0
11463,1
23778,1
35866,1
16039,1
27977,0
21310,1
33077,1
33118,1
38195,1
39222,1
36162,1
24309,1
16329,0
28209,1
13361,0
34279,1
37487,1
26510,1
34969,1
9798,0
15933,1
203,0
38723,1
19044,1
33587,1
31257,1
10505,0
19551,0
20877,1
20610,1
1076,0
13594,0
29904,0
31239,1
21937,1
26108,1
20308,0
33478,1
20558,1
2177,1
4143,0
34299,1
19017,1
38498,1
23897,1
16707,1
23197,1
23629,1
14593,1
22306,1
3585,0
34442,1
30178,1
31321,1
24362,1
1885,1
14645,0
4098,0
19761,1
19517,1
27789,1
37148,1
10591,0
14385,1
7627,1
39320,1
23945,1
31066,1
6306,0
9358,0
25845,1
9549,0
8143,0
18277,1
36050,1
5265,0
38975,1
32760,1
28193,1
25293,1
21237,1
9177,0
14855,1
1380,1
5007,0
26805,1
2552,1
5673,0
20064,0
27318,1
36185,1
36403,1
3177,0
16781,1
27381,1
3433,0
13037,0
8995,0
11988,1
31709,1
39847,1
24082,1
3739,0
5548,0
25629,1
33363,1
27634,1
27652,1
7994,0
27850,1
19427,1
18610,1
34554,1
10299,1
18153,1
35749,1
20866,1
25389,1
30712,1
28364,1
33252,1
18069,1
22888,1
19770,1
7575,0
31603,1
15435,1
10637,0
14895,1
6034,0
18080,1
17717,0
11268,0
21945,1
15228,1
31060,1
14289,0
38158,1
31526,1
27411,1
7022,0
36736,1
351,0
34531,1
32862,1
27092,1
26383,1
31860,1
10717,0
35760,1
37114,1
1759,0
9350,0
21324,1
20543,1
6754,0
17953,1
21710,0
37509,1
27025,1
30909,1
21106,1
16996,1
9182,0
7492,1
688,0
5167,0
5566,1
4088,0
26273,1
20753,1
35855,1
12605,0
21214,1
9245,0
39391,1
6608,0
26832,1
25415,1
18890,1
15255,1
39794,1
8019,0
19410,0
3502,0
38877,1
11380,0
38013,1
32369,1
2367,0
28795,1
9174,0
35752,0
28084,1
34464,1
22174,1
20162,1
6827,0
31148,1
11727,0
8238,0
15826,1
27053,1
7314,0
39578,1
35445,1
5750,0
27879,1
26836,1
35986,1
33992,1
24822,1
31347,1
28075,1
24868,1
8373,0
4071,1
27904,1
754,1
23305,0
790,1
36845,1
18103,1
37735,1
26922,1
32117,1
23557,0
23466,1
32705,1
16960,1
30507,1
33683,1
14322,1
3074,1
12087,0
4499,0
4763,0
7908,0
19364,1
32304,1
2792,1
34200,1
9415,0
27510,1
26245,1
33100,1
13962,1
25018,1
24232,1
26095,1
1296,0
16695,1
33675,1
15438,1
29260,0
17844,1
29838,1
33361,1
13869,0
26472,1
31742,1
10887,0
17680,0
15831,1
12740,0
25004,1
10616,0
28081,1
28975,1
18496,0
27281,1
19232,1
39356,1
24700,1
34542,1
6592,0
22609,1
21290,1
4766,0
5637,1
17470,1
5735,1
7730,0
1230,1
24712,1
15905,1
22419,1
4351,0
31733,1
16630,1
19505,1
35237,1
14533,0
8934,0
31785,1
1238,1
25867,1
25679,1
35322,1
8428,0
7451,1
22516,1
32183,1
17709,1
21427,1
9670,0
12582,0
21902,1
11560,1
1078,0
19313,1
6751,0
24084,1
29394,1
23759,1
16639,1
21275,0
25005,1
5713,0
34385,1
37791,1
15991,1
33714,1
25500,1
16265,1
26302,1
17746,1
5025,0
18747,1
9611,0
19728,0
16036,1
888,0
39957,1
10524,1
37156,1
12356,0
30732,1
23709,1
11092,0
26553,1
39096,1
13142,0
13667,0
26835,1
13424,0
39509,1
9041,0
38715,1
34151,1
20447,0
31816,1
38866,1
7524,0
24677,1
38349,1
30292,1
28852,1
14982,1
23179,1
27591,1
18502,0
18081,1
28726,1
38874,1
35966,1
30348,1
33167,1
28161,1
23980,1
36347,1
20550,1
32846,1
19076,1
2377,0
5513,1
10151,1
20061,0
26320,0
8218,0
31447,1
7001,0
1904,0
38239,1
36656,1
3541,0
24488,1
6477,0
4831,0
7342,1
34181,1
1060,0
5085,0
12640,0
24784,1
27457,1
26720,0
17583,1
28275,1
17716,1
6905,0
28291,1
1051,0
4119,0
27032,1
36368,1
13508,0
17125,0
29806,1
20020,1
33135,1
30339,1
26653,1
15965,1
23450,1
2042,1
10748,0
13676,0
27673,1
30028,1
35705,1
37208,1
20878,1
35341,1
4704,0
33656,1
27326,1
36561,1
11224,0
26349,0
33156,1
26385,1
7475,0
6241,1
671,0
5,0
8449,0
10088,0
8803,0
2829,0
860,0
4812,0
1992,0
9506,0
23309,1
22883,1
23212,1
2745,0
7764,0
7740,0
31856,1
26422,1
31497,1
24698,0
25066,1
5568,1
36524,0
32623,1
21751,0
38243,1
35351,1
19981,1
25526,1
17206,1
5327,1
21109,1
26466,1
6254,1
6222,0
14420,0
19226,1
12844,0
31632,1
32343,1
36565,0
20645,1
37230,1
3328,0
25353,1
4207,1
3969,0
39402,1
35064,0
7297,1
26602,1
20035,1
28071,1
4477,0
8511,0
496,0
6824,1
20889,1
8337,0
9715,1
39182,1
12051,0
17602,1
37165,1
5434,1
4381,0
18712,1
3596,0
28729,1
6201,0
29694,1
39637,1
6586,0
11641,0
26484,1
3013,1
35266,1
32234,1
14549,1
24491,1
17281,1
27071,1
18227,1
22759,0
15704,1
1946,0
36170,1
12041,0
11395,0
39978,1
18498,0
39427,1
7301,1
19280,1
36691,1
7895,0
28694,1
31610,1
16002,0
10967,0
31805,1
38075,1
6143,1
17468,1
6974,1
39379,1
7303,1
17059,1
30126,1
747,0
34230,1
2495,0
25726,1
38579,1
38022,1
9324,0
9066,0
1173,0
21001,1
18724,1
8682,0
39107,1
16662,1
14073,0
15327,1
1157,0
8170,0
739,0
29856,1
9953,0
35491,1
16714,1
24452,1
3718,0
20829,1
7336,0
14796,1
19891,1
20970,0
173,0
33821,0
35149,1
22908,1
13484,1
14889,1
26587,1
21826,0
27526,1
37380,1
27268,1
19560,1
8651,0
7332,0
22963,1
38278,1
3979,0
823,1
27084,1
28129,1
37965,1
1482,0
38812,1
38862,1
15446,1
4568,0
20797,1
9140,0
13422,0
5578,1
12840,0
4390,0
28157,1
2418,0
9816,1
7557,1
2008,0
35613,1
16849,1
7909,0
25391,1
28368,1
37940,1
18163,1
37957,1
2332,1
28503,1
18904,0
18998,1
37419,1
32325,1
3289,0
35122,1
25479,1
36472,1
20647,1
35162,1
13076,0
8601,0
10937,0
14456,1
18837,1
161,1
34785,1
36956,1
33280,1
2785,1
6759,1
4745,0
28281,1
1383,1
16523,1
10833,1
19246,1
18281,1
39586,1
33208,1
8442,0
10739,0
11265,0
123,0
38677,1
1220,1
3072,0
9446,0
19907,1
7997,0
1579,0
30603,1
30226,1
22949,1
6939,0
29107,1
8036,0
32540,1
25780,1
8391,0
10867,0
32891,1
9394,0
6901,0
23108,1
12779,0
5598,1
35496,1
37658,1
19115,0
21059,1
6750,1
5044,0
13131,0
35252,1
17487,1
38413,1
26030,1
13356,0
24680,1
7365,0
1166,0
13027,0
1135,0
30107,1
26382,1
4928,1
1477,0
36293,1
17928,0
28948,1
6946,0
35506,0
3711,0
18359,1
4070,0
32594,0
35211,1
33346,1
5078,1
10545,1
8396,0
38512,1
39085,1
2490,0
16063,1
16084,1
15653,1
2254,0
4882,0
29218,1
5643,1
13507,1
18167,1
27811,1
1729,0
24808,1
22592,1
14695,1
30990,0
29603,1
25637,1
4919,0
23968,1
1211,0
20303,0
10183,0
9632,0
34913,1
24210,1
35134,1
12,1
1261,0
19231,1
17818,1
27160,1
16302,1
31647,1
21215,1
10931,0
25656,1
30109,1
9735,1
26640,1
8925,0
30040,1
21241,1
22530,1
32381,1
18313,1
13965,1
32503,1
18012,0
26999,1
22741,1
205,0
7782,1
15567,1
17026,1
28272,1
32160,1
6368,1
7578,0
10681,0
29230,1
30306,1
3025,0
5404,0
2993,1
7310,0
35435,1
12870,1
30840,1
31614,1
25592,1
31633,1
7915,0
20029,1
37618,1
5196,0
4505,0
11025,1
38211,1
19731,0
7411,0
37359,1
22270,1
24825,1
37874,1
36331,1
18428,1
5608,0
6907,0
39828,1
28303,1
12563,0
1036,0
32479,1
38404,1
14747,1
23568,1
38682,1
29225,1
14941,1
17245,1
11625,0
38263,1
26247,1
18714,1
1137,0
11449,1
35320,1
426,0
24682,1
1924,0
18766,1
38713,1
8306,0
1526,1
35795,0
24875,1
2368,1
21980,1
17627,0
2321,0
4478,0
14885,1
32181,1
27628,1
1153,0
22897,1
31274,1
8212,0
6453,0
15903,0
6692,1
15696,1
18116,1
10732,0
14588,1
28699,1
702,0
18372,1
36855,1
2437,0
37774,1
34547,1
36834,1
19268,1
34268,1
33329,1
7145,0
20438,0
5567,1
38902,1
26723,1
13222,0
37333,1
29923,1
11193,0
29996,1
36606,0
19121,1
39892,1
19782,1
21975,1
6224,0
1306,0
33312,1
509,0
14178,1
36654,1
35129,1
15581,1
14320,1
22926,0
31113,0
17878,0
13903,1
28755,1
146,0
25131,0
2763,0
1673,0
1352,0
34439,1
37463,1
3345,0
27474,1
24417,1
583,0
36714,1
37170,1
38678,1
3675,0
3038,0
3879,1
2622,1
11809,0
17490,1
17085,1
1632,0
28930,1
28823,1
1680,0
10730,0
36828,1
36807,1
2252,0
18905,1
25570,1
29478,0
22464,1
19997,1
30372,1
7736,0
1694,0
8554,0
36001,1
25434,1
14974,1
17643,1
25657,1
17941,0
9418,0
19049,1
11196,0
38790,1
37291,1
15938,1
5134,0
11210,0
39416,1
10696,0
14133,0
10958,0
36023,1
37395,1
31010,1
21647,1
4703,0
12437,0
19650,1
32102,1
31335,1
4897,0
5575,0
27852,1
15863,1
32409,1
33261,1
18340,1
5730,0
3574,0
34926,0
32534,1
6507,0
25135,1
1666,0
1974,0
32936,1
20572,1
15627,1
34714,1
11324,0
6268,1
11170,1
17230,0
12669,0
20428,1
4437,0
25794,1
15384,1
20384,1
33776,0
15671,1
12917,0
38703,1
27679,1
25877,1
28403,1
37809,1
14459,1
16048,1
10610,0
2567,1
37212,1
31235,1
11682,0
39254,1
12035,0
38005,1
2196,0
18320,1
35885,1
18831,1
8059,0
26848,1
26338,1
13029,0
33636,1
22583,1
32725,1
6725,1
28566,1
11204,0
28160,1
24594,1
13661,0
5359,0
19324,0
25207,1
4227,1
20808,1
30831,1
35284,1
31566,1
28360,1
33725,1
18945,1
36203,1
17745,1
23403,1
8767,0
14670,1
2009,0
9054,1
9763,0
18731,1
31466,1
23439,0
20869,1
32504,1
569,0
22800,0
10686,0
16073,1
5675,0
30541,1
33705,0
9989,1
36124,1
32937,1
35287,1
523,0
32997,1
10563,1
15346,1
1958,0
3239,0
28995,1
7418,0
17527,1
14648,0
1055,0
24575,1
29994,1
37876,1
2954,0
6610,0
20678,1
13636,1
7125,1
1530,0
16842,1
22033,1
25076,1
30985,1
33586,1
17942,1
35290,1
24838,1
38959,1
38354,1
30008,1
10377,0
31404,1
8402,0
35246,1
11544,1
25732,1
25970,1
28591,1
10923,0
22140,1
4371,0
9456,0
27137,1
4072,1
7359,0
34364,1
15464,1
6615,0
31158,1
20010,1
7862,0
37740,1
6494,0
22775,1
4221,0
21908,1
7159,1
1846,0
4648,0
28133,1
35946,1
7756,1
1394,0
30650,1
16944,1
5287,1
23646,1
26388,1
39738,1
9503,0
9925,0
39448,1
28032,1
2132,0
35721,1
23779,1
24172,1
34869,1
1120,0
17989,1
33334,1
27672,1
29543,1
5422,0
4135,0
16597,1
34808,1
24694,1
3695,0
1140,0
22158,1
33129,1
5957,1
3603,0
33240,1
4999,0
246,0
37939,1
21943,1
23202,1
38560,1
18701,1
10294,1
22875,1
21625,1
27666,1
38302,1
25823,1
36165,1
4927,1
23227,1
9475,0
26258,1
36764,1
17186,1
14881,1
845,0
18916,1
39446,1
17698,1
36742,1
37252,1
24643,1
31920,1
18914,1
23790,1
38589,1
24630,1
25129,1
35186,1
26846,1
37546,1
9470,0
25998,1
2125,0
4188,0
8714,0
17867,0
4217,1
17609,1
8052,0
18669,1
1565,1
7412,0
22746,1
20838,1
3052,1
38437,1
19884,1
14218,1
25292,1
11934,0
17117,1
17762,1
21537,1
17535,1
39562,1
3423,0
18402,1
37254,1
8893,0
15520,1
13242,0
37730,1
38716,1
35979,1
25045,1
32657,1
20332,1
19806,1
38782,1
38273,1
10051,0
38248,0
36413,1
21616,1
30336,1
16967,1
30151,1
7519,1
23613,1
30065,1
26972,0
30703,1
21113,1
21321,1
18028,1
35772,1
7333,0
12201,0
34493,1
3426,0
24641,1
12273,0
15339,1
12824,0
34601,1
38722,1
37421,1
21520,0
16279,0
23293,1
37607,1
24899,1
933,0
27577,1
20395,1
36473,1
20460,1
1044,0
17483,1
27048,1
10120,0
36871,1
12681,0
23045,1
25195,1
21785,1
10945,0
16112,1
15812,1
21150,1
15631,1
5778,0
10891,0
9390,0
10795,0
20173,1
13119,0
33912,1
23626,1
38516,1
8654,0
15975,0
21987,1
6400,1
3592,0
39606,1
6383,1
18735,0
23167,1
36477,1
22870,0
12187,0
2936,0
37901,1
35913,1
37716,1
14005,1
18451,1
6729,1
31304,1
4420,1
15115,1
27616,1
24432,1
39674,1
22876,1
37466,1
29662,0
36604,1
466,0
15840,1
12712,0
23590,1
25348,1
7358,0
34743,1
2311,0
37455,1
376,0
4378,0
24237,1
3546,0
21558,0
29938,1
26785,1
18355,1
13559,0
24270,1
23631,1
4196,1
21030,1
32100,1
25276,1
10685,0
6812,1
33726,1
29793,1
38847,1
26406,1
30564,1
5898,0
28352,1
12137,0
28326,1
1826,0
5781,0
16044,1
6352,1
1497,0
15324,1
33632,1
3708,0
39344,1
9854,0
9093,0
28391,1
23151,1
15145,0
28082,1
5315,1
23693,1
33868,1
13476,1
12097,0
29105,1
14202,1
15127,1
13902,0
9620,0
15282,1
1265,0
2049,1
39158,1
8282,1
18530,1
19013,1
6538,0
38476,1
6432,1
27960,1
24940,1
5783,1
5006,0
30044,1
7018,1
16407,1
16700,1
15575,0
7948,0
28049,0
10162,1
21291,1
20157,1
4266,0
30120,1
24732,1
18499,0
7828,0
31929,1
8895,0
39946,1
16028,1
35178,1
15879,1
17098,1
14666,1
14636,0
18109,1
5757,0
22772,1
9517,0
25777,1
28146,1
26430,1
7615,0
13165,1
25811,1
14823,1
27415,1
16587,1
20881,1
7760,1
39282,1
9268,0
4104,1
21455,1
16205,0
12735,0
30668,1
3772,0
34399,1
13558,0
21678,1
31783,1
23410,1
35046,1
21577,0
19614,0
2345,1
26177,1
4145,0
25610,1
15719,1
17967,1
37126,1
37494,1
16091,1
30952,1
19323,0
7420,0
20723,1
39987,1
38240,1
18460,1
22184,1
6933,0
3488,0
23827,1
34099,1
14111,0
31031,0
28264,1
6918,0
9923,0
33070,1
8168,0
16797,1
10900,0
12673,0
18051,1
8916,0
30746,1
11864,0
21583,0
11516,0
2546,1
20006,1
6845,0
14729,1
28614,1
35020,1
9125,0
28713,1
28910,1
28985,1
30755,1
38433,1
26110,1
1780,1
20073,1
36254,1
19504,1
35419,1
1948,0
451,0
24535,0
15988,1
18717,1
31127,1
35168,1
28001,1
34526,1
12354,0
25116,1
36797,1
3051,1
27604,1
24122,1
514,0
22937,1
24099,1
796,1
19613,0
2548,1
13796,0
21125,0
34886,0
16092,1
2726,0
18951,1
24266,1
27486,1
33901,1
14181,1
35286,1
9343,0
16684,1
232,0
8096,0
20410,1
19072,1
12023,0
18760,1
19966,1
14987,1
34965,1
36258,1
10111,0
28980,1
17830,1
20296,1
15585,1
10022,0
18397,1
10612,0
12677,0
7355,0
26585,1
11812,0
32439,1
580,1
8781,0
15892,1
31802,1
38306,1
22692,0
3797,0
31181,1
19584,0
26619,1
8485,0
27957,1
27345,1
29785,1
11642,0
33277,1
11259,0
39697,1
14828,1
32559,1
36846,1
5585,0
21411,1
39737,1
18777,1
7032,0
11974,1
27922,1
10572,1
4661,0
8671,0
16894,1
2316,0
14781,0
25774,1
23986,1
31901,0
36380,1
7558,1
10136,0
13164,0
12159,0
7574,1
36746,1
18399,1
17613,1
27240,1
30135,1
24404,1
19028,1
34904,1
28577,1
2415,0
1116,0
27049,1
39498,1
3001,0
6766,1
8153,0
32431,1
283,0
3355,0
8150,0
5965,0
37183,1
29315,1
36495,1
3077,0
8936,0
8596,0
36686,1
9525,0
11989,1
22420,1
6832,1
18271,1
21491,1
5788,1
25550,0
23371,1
19461,1
11499,0
22060,1
22377,0
2294,1
27931,1
20799,1
29314,1
9746,1
5826,0
13474,0
9845,1
11558,1
5652,1
15576,0
9639,0
6983,0
3099,0
9332,0
35373,1
33686,1
22239,1
6858,1
26047,1
25016,1
25995,1
37459,1
26231,0
32570,1
22198,1
23757,1
38867,1
18323,1
762,0
24306,0
10350,0
23918,1
3706,0
27090,1
3131,0
11372,0
32353,1
22519,1
32577,1
19248,1
24374,1
7152,0
22183,1
8798,0
17107,1
12280,0
381,0
17090,1
7144,0
36017,1
17400,1
8477,0
21421,1
7270,0
26198,1
23225,1
3005,0
813,0
34305,1
12114,0
9537,0
16963,1
19169,1
19334,0
33735,1
19276,1
39095,1
9198,0
17573,1
17842,0
23898,1
11418,1
11368,0
27070,1
36916,1
3732,0
31183,1
21757,1
12940,1
36367,1
15597,1
12832,0
35091,1
17323,1
18677,1
1297,0
8622,0
6927,0
5288,1
3529,0
22065,1
15700,1
22146,1
32264,1
289,0
9520,0
29346,1
7051,0
35754,0
33700,1
21023,1
17356,1
28708,1
32056,1
38970,1
23260,1
5650,1
20951,1
17485,1
26405,1
37349,1
366,0
1740,0
23934,1
4191,0
268,0
495,0
16860,0
10898,0
36917,1
36973,1
303,0
2334,1
20171,1
20616,1
12231,0
33904,1
20586,1
17524,1
11701,0
2225,0
7681,1
14134,0
39928,1
12129,0
33581,0
22577,1
25013,1
2017,0
32126,1
9016,0
7836,1
22705,1
24980,1
26402,1
4025,0
19156,1
26722,1
28098,1
36699,1
16606,1
28732,1
10988,0
11238,0
24550,1
15712,1
10550,1
24844,1
35736,1
23068,1
18155,1
11028,1
19777,1
16893,1
28074,0
30583,1
4260,0
6325,1
29056,1
39517,1
32015,1
2036,1
23188,1
8809,0
38360,1
23933,1
5089,0
2701,0
14626,1
18046,1
19660,0
32139,1
10605,0
4538,0
483,0
21725,0
4181,0
20164,1
34645,1
19341,0
36248,1
11576,1
31167,1
14699,1
30011,1
13988,1
17393,1
20080,1
32076,1
10323,0
33213,1
36438,1
39140,1
6062,0
18600,0
19965,1
35230,1
549,1
33514,1
27041,1
10486,1
3748,0
13127,0
22053,1
3468,0
15291,1
4452,0
23105,1
7647,0
34905,1
14007,1
35967,1
3273,0
9015,0
29592,0
15504,1
32676,1
38775,1
21608,1
18455,1
36274,1
5168,0
21783,1
13464,0
30920,1
12154,0
16011,0
22261,1
21437,1
18082,1
7990,0
4165,1
29227,1
22928,1
17038,1
645,0
10801,0
7149,0
14465,1
11144,1
8540,1
26737,1
2416,0
13167,0
30309,1
19866,1
12883,1
10201,0
2592,0
34951,1
9458,0
30836,1
20260,1
38732,1
39111,1
1550,0
3023,0
16721,1
33882,1
20017,1
36822,1
28284,1
4353,0
12103,0
2465,1
7542,0
39658,1
38814,1
4510,0
2756,0
17589,1
5411,0
34671,1
9451,0
20165,1
11153,0
28136,1
31572,1
29146,1
6058,0
4837,0
39384,1
3729,0
32425,1
8342,0
11529,1
32738,1
33977,1
6063,0
9206,0
7043,0
9860,0
33681,1
18274,1
27874,1
37015,1
11706,0
23518,1
15460,1
8206,0
19497,1
18487,0
28016,1
10461,0
17462,1
37145,1
36514,0
16706,1
31358,1
17808,1
10255,0
15987,0
35081,1
17060,1
10689,0
32105,1
34384,1
38106,1
35448,1
25294,1
30647,1
28407,1
27148,0
29357,1
8631,0
3687,0
5582,0
17776,1
3970,0
38004,1
19588,1
12834,0
38566,1
11546,1
28178,1
5299,1
18725,1
4000,0
13500,1
10930,0
15548,0
28418,1
1225,0
30191,0
38671,1
29789,1
9383,0
31662,1
16287,1
5267,0
38856,1
29268,0
31169,1
19578,1
21657,1
32044,1
28803,1
25077,1
15939,1
2884,0
15499,1
32287,1
6988,0
1203,0
9135,0
23809,1
36979,1
31918,1
2120,0
38696,1
709,0
19211,1
24252,1
4445,0
16941,1
25465,1
10803,0
19558,0
39454,1
35758,1
31780,1
36543,0
9971,0
4570,0
29610,1
8198,0
23113,1
4535,0
23645,1
18569,0
13831,0
22349,1
1236,1
39961,1
24116,1
14652,0
16018,1
6755,1
11004,0
2422,0
39604,1
35973,1
8820,0
32327,1
21920,1
36250,1
18993,1
31638,1
16834,1
16290,1
35536,1
38118,1
29847,1
6866,0
28365,1
39758,1
36129,1
22409,1
39955,1
30999,0
26080,1
36139,1
22432,1
6331,1
20973,1
37711,1
5281,1
31264,1
15911,1
11757,0
26710,1
1478,0
32918,1
33119,1
579,0
29143,1
35054,0
35764,1
18881,1
21056,1
23436,1
21886,1
181,0
8320,0
23746,1
22400,1
18445,1
30238,1
9347,0
10315,0
15183,1
6659,0
5131,0
11120,0
28100,1
18983,1
989,0
8830,0
4760,0
21820,0
32347,1
36874,1
11045,1
24209,1
2974,1
6975,0
28630,1
35202,1
28888,1
34964,1
7662,0
22206,1
3026,0
32196,1
13399,0
30758,1
27076,1
33743,1
21149,1
39084,1
22061,1
5857,0
33637,1
24108,1
31103,1
29100,1
27473,1
39927,1
31055,1
26409,1
33406,1
1456,0
31121,1
2880,0
10627,0
13128,1
34971,1
9853,0
35045,1
23847,1
39540,1
347,0
7866,0
27323,1
14616,0
5915,1
15376,1
29640,1
18579,0
33884,1
30237,1
27403,1
29216,1
20784,1
25888,1
7953,0
28151,1
1164,0
16285,0
35733,1
7563,0
3608,0
28661,1
5379,0
18203,1
32740,1
3889,0
21747,1
33326,1
37159,1
11807,0
15687,1
36445,1
19483,0
24686,1
24412,1
33739,1
5500,1
1989,0
21728,0
26869,1
16229,1
16763,0
25567,1
3176,1
19436,1
1067,0
37495,1
18292,0
10551,1
12015,1
15606,1
22340,1
27743,1
3965,1
3747,0
20961,1
326,0
23884,1
12318,0
14773,0
8738,0
35849,1
33245,1
1061,0
27287,1
8559,0
2027,0
3519,0
31203,1
37889,1
24460,1
23653,1
16093,1
16697,1
10453,1
3600,0
8889,1
38318,1
34649,1
22457,1
1363,0
3487,0
29992,1
22983,1
22999,1
21593,0
28584,1
36668,1
34054,1
5022,0
13728,1
23093,1
35462,1
12575,0
20851,1
39212,1
16801,1
12497,0
26671,1
26728,1
33670,1
34890,1
22389,1
32209,1
33327,1
16530,1
12522,0
31539,1
10949,0
5632,1
14675,1
30141,0
8499,0
26216,1
22548,1
16358,0
11093,1
38640,1
19428,1
37833,1
24451,1
19867,0
22943,0
15651,1
13458,0
